id,value,timestamp
15,15.0000,1733863310
21,17.0000,1733863310
37,18.0000,1733863310
49,19.0000,1733863310
112,20.0000,1733863310
129,23.0000,1733863310
132,24.0000,1733863310
142,25.0000,1733863310
15,14.9647,1733863340
21,16.8889,1733863340
37,17.9613,1733863340
49,18.9694,1733863340
112,19.9740,1733863340
129,22.9633,1733863340
132,23.9903,1733863340
142,24.8329,1733863340
15,14.7700,1733863370
21,16.9864,1733863370
37,18.1572,1733863370
49,19.1602,1733863370
112,19.9584,1733863370
129,22.9928,1733863370
132,24.0643,1733863370
142,25.0243,1733863370
15,15.0084,1733863400
21,17.1529,1733863400
37,18.2432,1733863400
49,19.1923,1733863400
112,19.9262,1733863400
129,22.9159,1733863400
132,24.1158,1733863400
142,25.0754,1733863400
15,15.1697,1733863430
21,17.1817,1733863430
37,18.3960,1733863430
49,19.3476,1733863430
112,20.0905,1733863430
129,23.1131,1733863430
132,24.0764,1733863430
142,25.1278,1733863430
15,14.9497,1733863460
21,17.1344,1733863460
37,18.5353,1733863460
49,19.2441,1733863460
112,19.9036,1733863460
129,23.1633,1733863460
132,24.2023,1733863460
142,24.9269,1733863460
15,15.0909,1733863490
21,17.2548,1733863490
37,18.3448,1733863490
49,19.3807,1733863490
112,19.6887,1733863490
129,22.9281,1733863490
132,24.3291,1733863490
142,24.8846,1733863490
15,15.3047,1733863520
21,17.0148,1733863520
37,18.4471,1733863520
49,19.1401,1733863520
112,19.4843,1733863520
129,22.9692,1733863520
132,24.1519,1733863520
142,25.1084,1733863520
15,15.3722,1733863550
21,16.8273,1733863550
37,18.4763,1733863550
49,19.3022,1733863550
112,19.2969,1733863550
129,23.0620,1733863550
132,24.3180,1733863550
142,25.2840,1733863550
15,15.5671,1733863580
21,16.8164,1733863580
37,18.5100,1733863580
49,19.4541,1733863580
112,19.1262,1733863580
129,23.0627,1733863580
132,24.2791,1733863580
142,25.2533,1733863580
15,15.3183,1733863610
21,16.8889,1733863610
37,18.6934,1733863610
49,19.6299,1733863610
112,19.2905,1733863610
129,22.8938,1733863610
132,24.5149,1733863610
142,25.0152,1733863610
15,15.2057,1733863640
21,16.8642,1733863640
37,18.7414,1733863640
49,19.8504,1733863640
112,19.2097,1733863640
129,22.8327,1733863640
132,24.4895,1733863640
142,25.2290,1733863640
15,15.1919,1733863670
21,16.7139,1733863670
37,18.6694,1733863670
49,19.7234,1733863670
112,19.3294,1733863670
129,23.0000,1733863670
132,24.6162,1733863670
142,25.1229,1733863670
15,15.1114,1733863700
21,16.6934,1733863700
37,18.9110,1733863700
49,19.6741,1733863700
112,19.2692,1733863700
129,22.8465,1733863700
132,24.6572,1733863700
142,25.0169,1733863700
15,15.0973,1733863730
21,16.9431,1733863730
37,18.7462,1733863730
49,19.4641,1733863730
112,19.4839,1733863730
129,22.9182,1733863730
132,24.4572,1733863730
142,24.9889,1733863730
15,14.9994,1733863760
21,17.1504,1733863760
37,18.5386,1733863760
49,19.7048,1733863760
112,19.7057,1733863760
129,23.1304,1733863760
132,24.2806,1733863760
142,25.0463,1733863760
15,15.1636,1733863790
21,17.2232,1733863790
37,18.4625,1733863790
49,19.8234,1733863790
112,19.6325,1733863790
129,23.0883,1733863790
132,24.3643,1733863790
142,25.0352,1733863790
15,15.3900,1733863820
21,17.2819,1733863820
37,18.5497,1733863820
49,19.6812,1733863820
112,19.7010,1733863820
129,23.0553,1733863820
132,24.1949,1733863820
142,24.9431,1733863820
15,15.1722,1733863850
21,17.2651,1733863850
37,18.3035,1733863850
49,19.5259,1733863850
112,19.7833,1733863850
129,22.8683,1733863850
132,24.0504,1733863850
142,24.7398,1733863850
15,15.1480,1733863880
21,17.2047,1733863880
37,18.1590,1733863880
49,19.4613,1733863880
112,19.7268,1733863880
129,22.8352,1733863880
132,24.0819,1733863880
142,24.9712,1733863880
15,15.2647,1733863910
21,17.4059,1733863910
37,18.0338,1733863910
49,19.3873,1733863910
112,19.7699,1733863910
129,22.8031,1733863910
132,24.2379,1733863910
142,24.9930,1733863910
15,15.1813,1733863940
21,17.4955,1733863940
37,17.9460,1733863940
49,19.1841,1733863940
112,19.9706,1733863940
129,22.5545,1733863940
132,24.2242,1733863940
142,25.0115,1733863940
15,15.1014,1733863970
21,17.7330,1733863970
37,17.9926,1733863970
49,19.0441,1733863970
112,19.8233,1733863970
129,22.3623,1733863970
132,24.0301,1733863970
142,25.0156,1733863970
15,15.2556,1733864000
21,17.7402,1733864000
37,18.2329,1733864000
49,19.0524,1733864000
112,19.6738,1733864000
129,22.2987,1733864000
132,23.9045,1733864000
142,25.2379,1733864000
15,15.3325,1733864030
21,17.5497,1733864030
37,18.0035,1733864030
49,19.1627,1733864030
112,19.8252,1733864030
129,22.1451,1733864030
132,24.1289,1733864030
142,25.0032,1733864030
15,15.5021,1733864060
21,17.7260,1733864060
37,17.7674,1733864060
49,19.3639,1733864060
112,19.8046,1733864060
129,22.3771,1733864060
132,24.0623,1733864060
142,25.2195,1733864060
15,15.4801,1733864090
21,17.9366,1733864090
37,17.5669,1733864090
49,19.3500,1733864090
112,19.5935,1733864090
129,22.5901,1733864090
132,23.8336,1733864090
142,25.3484,1733864090
15,15.5517,1733864120
21,17.8607,1733864120
37,17.3589,1733864120
49,19.1665,1733864120
112,19.6641,1733864120
129,22.7825,1733864120
132,23.7744,1733864120
142,25.4907,1733864120
15,15.3193,1733864150
21,17.8826,1733864150
37,17.2757,1733864150
49,19.3644,1733864150
112,19.8570,1733864150
129,23.0081,1733864150
132,23.8332,1733864150
142,25.7382,1733864150
15,15.3487,1733864180
21,17.7499,1733864180
37,17.5121,1733864180
49,19.4215,1733864180
112,19.9484,1733864180
129,22.9455,1733864180
132,23.8331,1733864180
142,25.6990,1733864180
15,15.5824,1733864210
21,17.9357,1733864210
37,17.4116,1733864210
49,19.3552,1733864210
112,20.1234,1733864210
129,22.7953,1733864210
132,23.6405,1733864210
142,25.6130,1733864210
15,15.5553,1733864240
21,17.9595,1733864240
37,17.2431,1733864240
49,19.3106,1733864240
112,19.9673,1733864240
129,22.9992,1733864240
132,23.6541,1733864240
142,25.7590,1733864240
15,15.8013,1733864270
21,18.0434,1733864270
37,17.4517,1733864270
49,19.2375,1733864270
112,19.9473,1733864270
129,22.9657,1733864270
132,23.5948,1733864270
142,25.9146,1733864270
15,15.5751,1733864300
21,17.8413,1733864300
37,17.6619,1733864300
49,19.3274,1733864300
112,20.1436,1733864300
129,23.1829,1733864300
132,23.4518,1733864300
142,26.0031,1733864300
15,15.3394,1733864330
21,17.7268,1733864330
37,17.7325,1733864330
49,19.4378,1733864330
112,20.1548,1733864330
129,23.1803,1733864330
132,23.6951,1733864330
142,26.2440,1733864330
15,15.5840,1733864360
21,17.8931,1733864360
37,17.5469,1733864360
49,19.5464,1733864360
112,20.0954,1733864360
129,23.1700,1733864360
132,23.5777,1733864360
142,26.1385,1733864360
15,15.6537,1733864390
21,17.9543,1733864390
37,17.7886,1733864390
49,19.6264,1733864390
112,19.8829,1733864390
129,23.2329,1733864390
132,23.6062,1733864390
142,25.9901,1733864390
15,15.5734,1733864420
21,17.9767,1733864420
37,18.0316,1733864420
49,19.4690,1733864420
112,20.0275,1733864420
129,23.0196,1733864420
132,23.6235,1733864420
142,25.8871,1733864420
15,15.5655,1733864450
21,18.0539,1733864450
37,17.9039,1733864450
49,19.6797,1733864450
112,19.8415,1733864450
129,22.9893,1733864450
132,23.5111,1733864450
142,25.6807,1733864450
15,15.7711,1733864480
21,17.8116,1733864480
37,17.6703,1733864480
49,19.5970,1733864480
112,19.8349,1733864480
129,23.1075,1733864480
132,23.3503,1733864480
142,25.4995,1733864480
15,15.8068,1733864510
21,17.7265,1733864510
37,17.6806,1733864510
49,19.4937,1733864510
112,20.0082,1733864510
129,23.0610,1733864510
132,23.5686,1733864510
142,25.2505,1733864510
15,15.9195,1733864540
21,17.5116,1733864540
37,17.5417,1733864540
49,19.3906,1733864540
112,20.2463,1733864540
129,23.3045,1733864540
132,23.7069,1733864540
142,25.4006,1733864540
15,15.8474,1733864570
21,17.6928,1733864570
37,17.4529,1733864570
49,19.4033,1733864570
112,20.0151,1733864570
129,23.5296,1733864570
132,23.5621,1733864570
142,25.6117,1733864570
15,15.7557,1733864600
21,17.5283,1733864600
37,17.6955,1733864600
49,19.5195,1733864600
112,20.0126,1733864600
129,23.3314,1733864600
132,23.6645,1733864600
142,25.5440,1733864600
15,15.9967,1733864630
21,17.7327,1733864630
37,17.6403,1733864630
49,19.3344,1733864630
112,19.7890,1733864630
129,23.3240,1733864630
132,23.9126,1733864630
142,25.3536,1733864630
15,16.1480,1733864660
21,17.7139,1733864660
37,17.6407,1733864660
49,19.3219,1733864660
112,19.5698,1733864660
129,23.1266,1733864660
132,23.7953,1733864660
142,25.1131,1733864660
15,16.0107,1733864690
21,17.8444,1733864690
37,17.6561,1733864690
49,19.4506,1733864690
112,19.5564,1733864690
129,22.8869,1733864690
132,23.5574,1733864690
142,25.0883,1733864690
15,16.2095,1733864720
21,17.8123,1733864720
37,17.7193,1733864720
49,19.6379,1733864720
112,19.7819,1733864720
129,22.7249,1733864720
132,23.4840,1733864720
142,25.0300,1733864720
15,16.4258,1733864750
21,17.9786,1733864750
